commit 18294c8ae627902af50adc2f6aa358dd7431fb76
Author: Nattapat1234 <nattapat.ph@kkumail.com>
Date:   Sun Dec 21 22:45:03 2025 +0700

    docs: Add Node.js specific files and directories to .gitignore

 .gitignore                                         |      6 +
 .../node_modules/@alloc/quick-lru/index.d.ts       |    128 -
 ad-frontend/node_modules/@alloc/quick-lru/index.js |    263 -
 ad-frontend/node_modules/@alloc/quick-lru/license  |      9 -
 .../node_modules/@alloc/quick-lru/package.json     |     43 -
 .../node_modules/@alloc/quick-lru/readme.md        |    139 -
 .../@eslint-community/eslint-utils/LICENSE         |     21 -
 .../@eslint-community/eslint-utils/README.md       |     37 -
 .../@eslint-community/eslint-utils/index.d.mts     |    217 -
 .../@eslint-community/eslint-utils/index.d.ts      |    217 -
 .../@eslint-community/eslint-utils/index.js        |   2607 -
 .../@eslint-community/eslint-utils/index.js.map    |      1 -
 .../@eslint-community/eslint-utils/index.mjs       |   2566 -
 .../@eslint-community/eslint-utils/index.mjs.map   |      1 -
 .../@eslint-community/eslint-utils/package.json    |     89 -
 .../node_modules/@eslint-community/regexpp/LICENSE |     21 -
 .../@eslint-community/regexpp/README.md            |    177 -
 .../@eslint-community/regexpp/index.d.ts           |   1163 -
 .../@eslint-community/regexpp/index.js             |   3042 -
 .../@eslint-community/regexpp/index.js.map         |      1 -
 .../@eslint-community/regexpp/index.mjs            |   3032 -
 .../@eslint-community/regexpp/index.mjs.map        |      1 -
 .../@eslint-community/regexpp/package.json         |     91 -
 ad-frontend/node_modules/@eslint/eslintrc/LICENSE  |     19 -
 .../node_modules/@eslint/eslintrc/README.md        |    115 -
 .../@eslint/eslintrc/conf/config-schema.js         |     79 -
 .../@eslint/eslintrc/conf/environments.js          |    215 -
 .../@eslint/eslintrc/dist/eslintrc-universal.cjs   |   1104 -
 .../eslintrc/dist/eslintrc-universal.cjs.map       |      1 -
 .../@eslint/eslintrc/dist/eslintrc.cjs             |   4344 -
 .../@eslint/eslintrc/dist/eslintrc.cjs.map         |      1 -
 .../eslintrc/lib/cascading-config-array-factory.js |    532 -
 .../@eslint/eslintrc/lib/config-array-factory.js   |   1151 -
 .../eslintrc/lib/config-array/config-array.js      |    523 -
 .../eslintrc/lib/config-array/config-dependency.js |    124 -
 .../eslintrc/lib/config-array/extracted-config.js  |    145 -
 .../eslintrc/lib/config-array/ignore-pattern.js    |    238 -
 .../@eslint/eslintrc/lib/config-array/index.js     |     19 -
 .../eslintrc/lib/config-array/override-tester.js   |    225 -
 .../@eslint/eslintrc/lib/flat-compat.js            |    318 -
 .../@eslint/eslintrc/lib/index-universal.js        |     29 -
 .../node_modules/@eslint/eslintrc/lib/index.js     |     56 -
 .../@eslint/eslintrc/lib/shared/ajv.js             |    191 -
 .../@eslint/eslintrc/lib/shared/config-ops.js      |    135 -
 .../eslintrc/lib/shared/config-validator.js        |    325 -
 .../eslintrc/lib/shared/deprecation-warnings.js    |     63 -
 .../@eslint/eslintrc/lib/shared/naming.js          |     96 -
 .../lib/shared/relative-module-resolver.js         |     42 -
 .../@eslint/eslintrc/lib/shared/types.js           |    149 -
 .../node_modules/@eslint/eslintrc/package.json     |     82 -
 .../node_modules/@eslint/eslintrc/universal.js     |      9 -
 ad-frontend/node_modules/@eslint/js/LICENSE        |     19 -
 ad-frontend/node_modules/@eslint/js/README.md      |     57 -
 ad-frontend/node_modules/@eslint/js/package.json   |     31 -
 .../@eslint/js/src/configs/eslint-all.js           |    211 -
 .../@eslint/js/src/configs/eslint-recommended.js   |     76 -
 ad-frontend/node_modules/@eslint/js/src/index.js   |     17 -
 .../@humanwhocodes/config-array/LICENSE            |    201 -
 .../@humanwhocodes/config-array/README.md          |    342 -
 .../@humanwhocodes/config-array/api.js             |   1128 -
 .../@humanwhocodes/config-array/package.json       |     63 -
 .../@humanwhocodes/module-importer/CHANGELOG.md    |     15 -
 .../@humanwhocodes/module-importer/LICENSE         |    201 -
 .../@humanwhocodes/module-importer/README.md       |     80 -
 .../module-importer/dist/module-importer.cjs       |     22 -
 .../module-importer/dist/module-importer.d.cts     |     27 -
 .../module-importer/dist/module-importer.d.ts      |      2 -
 .../module-importer/dist/module-importer.js        |     18 -
 .../@humanwhocodes/module-importer/package.json    |     65 -
 .../module-importer/src/module-importer.cjs        |     81 -
 .../module-importer/src/module-importer.js         |     22 -
 .../@humanwhocodes/object-schema/CHANGELOG.md      |     40 -
 .../@humanwhocodes/object-schema/LICENSE           |     29 -
 .../@humanwhocodes/object-schema/README.md         |    234 -
 .../@humanwhocodes/object-schema/package.json      |     38 -
 .../@humanwhocodes/object-schema/src/index.js      |      7 -
 .../object-schema/src/merge-strategy.js            |     53 -
 .../object-schema/src/object-schema.js             |    301 -
 .../object-schema/src/validation-strategy.js       |    102 -
 .../node_modules/@jridgewell/gen-mapping/LICENSE   |     19 -
 .../node_modules/@jridgewell/gen-mapping/README.md |    227 -
 .../@jridgewell/gen-mapping/dist/gen-mapping.mjs   |    292 -
 .../gen-mapping/dist/gen-mapping.mjs.map           |      6 -
 .../gen-mapping/dist/gen-mapping.umd.js            |    358 -
 .../gen-mapping/dist/gen-mapping.umd.js.map        |      6 -
 .../gen-mapping/dist/types/gen-mapping.d.ts        |     88 -
 .../gen-mapping/dist/types/set-array.d.ts          |     32 -
 .../gen-mapping/dist/types/sourcemap-segment.d.ts  |     12 -
 .../@jridgewell/gen-mapping/dist/types/types.d.ts  |     43 -
 .../@jridgewell/gen-mapping/package.json           |     67 -
 .../@jridgewell/gen-mapping/src/gen-mapping.ts     |    614 -
 .../@jridgewell/gen-mapping/src/set-array.ts       |     82 -
 .../gen-mapping/src/sourcemap-segment.ts           |     16 -
 .../@jridgewell/gen-mapping/src/types.ts           |     61 -
 .../gen-mapping/types/gen-mapping.d.cts            |     89 -
 .../gen-mapping/types/gen-mapping.d.cts.map        |      1 -
 .../gen-mapping/types/gen-mapping.d.mts            |     89 -
 .../gen-mapping/types/gen-mapping.d.mts.map        |      1 -
 .../@jridgewell/gen-mapping/types/set-array.d.cts  |     33 -
 .../gen-mapping/types/set-array.d.cts.map          |      1 -
 .../@jridgewell/gen-mapping/types/set-array.d.mts  |     33 -
 .../gen-mapping/types/set-array.d.mts.map          |      1 -
 .../gen-mapping/types/sourcemap-segment.d.cts      |     13 -
 .../gen-mapping/types/sourcemap-segment.d.cts.map  |      1 -
 .../gen-mapping/types/sourcemap-segment.d.mts      |     13 -
 .../gen-mapping/types/sourcemap-segment.d.mts.map  |      1 -
 .../@jridgewell/gen-mapping/types/types.d.cts      |     44 -
 .../@jridgewell/gen-mapping/types/types.d.cts.map  |      1 -
 .../@jridgewell/gen-mapping/types/types.d.mts      |     44 -
 .../@jridgewell/gen-mapping/types/types.d.mts.map  |      1 -
 .../node_modules/@jridgewell/resolve-uri/LICENSE   |     19 -
 .../node_modules/@jridgewell/resolve-uri/README.md |     40 -
 .../@jridgewell/resolve-uri/dist/resolve-uri.mjs   |    232 -
 .../resolve-uri/dist/resolve-uri.mjs.map           |      1 -
 .../resolve-uri/dist/resolve-uri.umd.js            |    240 -
 .../resolve-uri/dist/resolve-uri.umd.js.map        |      1 -
 .../resolve-uri/dist/types/resolve-uri.d.ts        |      4 -
 .../@jridgewell/resolve-uri/package.json           |     69 -
 .../@jridgewell/sourcemap-codec/LICENSE            |     19 -
 .../@jridgewell/sourcemap-codec/README.md          |    264 -
 .../sourcemap-codec/dist/sourcemap-codec.mjs       |    423 -
 .../sourcemap-codec/dist/sourcemap-codec.mjs.map   |      6 -
 .../sourcemap-codec/dist/sourcemap-codec.umd.js    |    464 -
 .../dist/sourcemap-codec.umd.js.map                |      6 -
 .../@jridgewell/sourcemap-codec/package.json       |     63 -
 .../@jridgewell/sourcemap-codec/src/scopes.ts      |    345 -
 .../sourcemap-codec/src/sourcemap-codec.ts         |    111 -
 .../@jridgewell/sourcemap-codec/src/strings.ts     |     65 -
 .../@jridgewell/sourcemap-codec/src/vlq.ts         |     55 -
 .../@jridgewell/sourcemap-codec/types/scopes.d.cts |     50 -
 .../sourcemap-codec/types/scopes.d.cts.map         |      1 -
 .../@jridgewell/sourcemap-codec/types/scopes.d.mts |     50 -
 .../sourcemap-codec/types/scopes.d.mts.map         |      1 -
 .../sourcemap-codec/types/sourcemap-codec.d.cts    |      9 -
 .../types/sourcemap-codec.d.cts.map                |      1 -
 .../sourcemap-codec/types/sourcemap-codec.d.mts    |      9 -
 .../types/sourcemap-codec.d.mts.map                |      1 -
 .../sourcemap-codec/types/strings.d.cts            |     16 -
 .../sourcemap-codec/types/strings.d.cts.map        |      1 -
 .../sourcemap-codec/types/strings.d.mts            |     16 -
 .../sourcemap-codec/types/strings.d.mts.map        |      1 -
 .../@jridgewell/sourcemap-codec/types/vlq.d.cts    |      7 -
 .../sourcemap-codec/types/vlq.d.cts.map            |      1 -
 .../@jridgewell/sourcemap-codec/types/vlq.d.mts    |      7 -
 .../sourcemap-codec/types/vlq.d.mts.map            |      1 -
 .../node_modules/@jridgewell/trace-mapping/LICENSE |     19 -
 .../@jridgewell/trace-mapping/README.md            |    348 -
 .../trace-mapping/dist/trace-mapping.mjs           |    493 -
 .../trace-mapping/dist/trace-mapping.mjs.map       |      6 -
 .../trace-mapping/dist/trace-mapping.umd.js        |    559 -
 .../trace-mapping/dist/trace-mapping.umd.js.map    |      6 -
 .../@jridgewell/trace-mapping/package.json         |     67 -
 .../@jridgewell/trace-mapping/src/binary-search.ts |    115 -
 .../@jridgewell/trace-mapping/src/by-source.ts     |     41 -
 .../@jridgewell/trace-mapping/src/flatten-map.ts   |    192 -
 .../@jridgewell/trace-mapping/src/resolve.ts       |     16 -
 .../@jridgewell/trace-mapping/src/sort.ts          |     45 -
 .../trace-mapping/src/sourcemap-segment.ts         |     23 -
 .../trace-mapping/src/strip-filename.ts            |      8 -
 .../@jridgewell/trace-mapping/src/trace-mapping.ts |    502 -
 .../@jridgewell/trace-mapping/src/types.ts         |    114 -
 .../trace-mapping/types/binary-search.d.cts        |     33 -
 .../trace-mapping/types/binary-search.d.cts.map    |      1 -
 .../trace-mapping/types/binary-search.d.mts        |     33 -
 .../trace-mapping/types/binary-search.d.mts.map    |      1 -
 .../trace-mapping/types/by-source.d.cts            |      4 -
 .../trace-mapping/types/by-source.d.cts.map        |      1 -
 .../trace-mapping/types/by-source.d.mts            |      4 -
 .../trace-mapping/types/by-source.d.mts.map        |      1 -
 .../trace-mapping/types/flatten-map.d.cts          |      9 -
 .../trace-mapping/types/flatten-map.d.cts.map      |      1 -
 .../trace-mapping/types/flatten-map.d.mts          |      9 -
 .../trace-mapping/types/flatten-map.d.mts.map      |      1 -
 .../@jridgewell/trace-mapping/types/resolve.d.cts  |      4 -
 .../trace-mapping/types/resolve.d.cts.map          |      1 -
 .../@jridgewell/trace-mapping/types/resolve.d.mts  |      4 -
 .../trace-mapping/types/resolve.d.mts.map          |      1 -
 .../@jridgewell/trace-mapping/types/sort.d.cts     |      4 -
 .../@jridgewell/trace-mapping/types/sort.d.cts.map |      1 -
 .../@jridgewell/trace-mapping/types/sort.d.mts     |      4 -
 .../@jridgewell/trace-mapping/types/sort.d.mts.map |      1 -
 .../trace-mapping/types/sourcemap-segment.d.cts    |     17 -
 .../types/sourcemap-segment.d.cts.map              |      1 -
 .../trace-mapping/types/sourcemap-segment.d.mts    |     17 -
 .../types/sourcemap-segment.d.mts.map              |      1 -
 .../trace-mapping/types/strip-filename.d.cts       |      5 -
 .../trace-mapping/types/strip-filename.d.cts.map   |      1 -
 .../trace-mapping/types/strip-filename.d.mts       |      5 -
 .../trace-mapping/types/strip-filename.d.mts.map   |      1 -
 .../trace-mapping/types/trace-mapping.d.cts        |     80 -
 .../trace-mapping/types/trace-mapping.d.cts.map    |      1 -
 .../trace-mapping/types/trace-mapping.d.mts        |     80 -
 .../trace-mapping/types/trace-mapping.d.mts.map    |      1 -
 .../@jridgewell/trace-mapping/types/types.d.cts    |    107 -
 .../trace-mapping/types/types.d.cts.map            |      1 -
 .../@jridgewell/trace-mapping/types/types.d.mts    |    107 -
 .../trace-mapping/types/types.d.mts.map            |      1 -
 ad-frontend/node_modules/@next/env/README.md       |      3 -
 ad-frontend/node_modules/@next/env/dist/index.d.ts |     20 -
 ad-frontend/node_modules/@next/env/dist/index.js   |      1 -
 ad-frontend/node_modules/@next/env/package.json    |     36 -
 .../@next/eslint-plugin-next/README.md             |      4 -
 .../@next/eslint-plugin-next/dist/index.js         |     70 -
 .../dist/rules/google-font-display.js              |     51 -
 .../dist/rules/google-font-preconnect.js           |     41 -
 .../dist/rules/inline-script-id.js                 |     59 -
 .../dist/rules/next-script-for-ga.js               |     70 -
 .../dist/rules/no-assign-module-variable.js        |     35 -
 .../dist/rules/no-async-client-component.js        |     90 -
 ...o-before-interactive-script-outside-document.js |     93 -
 .../eslint-plugin-next/dist/rules/no-css-tags.js   |     39 -
 .../dist/rules/no-document-import-in-page.js       |     72 -
 .../dist/rules/no-duplicate-head.js                |     54 -
 .../dist/rules/no-head-element.js                  |     34 -
 .../dist/rules/no-head-import-in-document.js       |     74 -
 .../dist/rules/no-html-link-for-pages.js           |    205 -
 .../dist/rules/no-img-element.js                   |     35 -
 .../dist/rules/no-page-custom-font.js              |    126 -
 .../dist/rules/no-script-component-in-head.js      |     44 -
 .../dist/rules/no-styled-jsx-in-document.js        |     76 -
 .../dist/rules/no-sync-scripts.js                  |     37 -
 .../dist/rules/no-title-in-document-head.js        |     46 -
 .../eslint-plugin-next/dist/rules/no-typos.js      |    148 -
 .../dist/rules/no-unwanted-polyfillio.js           |    119 -
 .../eslint-plugin-next/dist/utils/define-rule.js   |     13 -
 .../eslint-plugin-next/dist/utils/get-root-dirs.js |     72 -
 .../dist/utils/node-attributes.js                  |    114 -
 .../@next/eslint-plugin-next/dist/utils/url.js     |    157 -
 .../@next/eslint-plugin-next/package.json          |     25 -
 .../@next/swc-win32-x64-msvc/README.md             |      3 -
 .../next-swc.win32-x64-msvc.node                   |    Bin 130402816 -> 0 bytes
 .../@next/swc-win32-x64-msvc/package.json          |     23 -
 .../node_modules/@nodelib/fs.scandir/LICENSE       |     21 -
 .../node_modules/@nodelib/fs.scandir/README.md     |    171 -
 .../@nodelib/fs.scandir/out/adapters/fs.d.ts       |     20 -
 .../@nodelib/fs.scandir/out/adapters/fs.js         |     19 -
 .../@nodelib/fs.scandir/out/constants.d.ts         |      4 -
 .../@nodelib/fs.scandir/out/constants.js           |     17 -
 .../@nodelib/fs.scandir/out/index.d.ts             |     12 -
 .../node_modules/@nodelib/fs.scandir/out/index.js  |     26 -
 .../@nodelib/fs.scandir/out/providers/async.d.ts   |      7 -
 .../@nodelib/fs.scandir/out/providers/async.js     |    104 -
 .../@nodelib/fs.scandir/out/providers/common.d.ts  |      1 -
 .../@nodelib/fs.scandir/out/providers/common.js    |     13 -
 .../@nodelib/fs.scandir/out/providers/sync.d.ts    |      5 -
 .../@nodelib/fs.scandir/out/providers/sync.js      |     54 -
 .../@nodelib/fs.scandir/out/settings.d.ts          |     20 -
 .../@nodelib/fs.scandir/out/settings.js            |     24 -
 .../@nodelib/fs.scandir/out/types/index.d.ts       |     20 -
 .../@nodelib/fs.scandir/out/types/index.js         |      2 -
 .../@nodelib/fs.scandir/out/utils/fs.d.ts          |      2 -
 .../@nodelib/fs.scandir/out/utils/fs.js            |     19 -
 .../@nodelib/fs.scandir/out/utils/index.d.ts       |      2 -
 .../@nodelib/fs.scandir/out/utils/index.js         |      5 -
 .../node_modules/@nodelib/fs.scandir/package.json  |     44 -
 ad-frontend/node_modules/@nodelib/fs.stat/LICENSE  |     21 -
 .../node_modules/@nodelib/fs.stat/README.md        |    126 -
 .../@nodelib/fs.stat/out/adapters/fs.d.ts          |     13 -
 .../@nodelib/fs.stat/out/adapters/fs.js            |     17 -
 .../node_modules/@nodelib/fs.stat/out/index.d.ts   |     12 -
 .../node_modules/@nodelib/fs.stat/out/index.js     |     26 -
 .../@nodelib/fs.stat/out/providers/async.d.ts      |      4 -
 .../@nodelib/fs.stat/out/providers/async.js        |     36 -
 .../@nodelib/fs.stat/out/providers/sync.d.ts       |      3 -
 .../@nodelib/fs.stat/out/providers/sync.js         |     23 -
 .../@nodelib/fs.stat/out/settings.d.ts             |     16 -
 .../node_modules/@nodelib/fs.stat/out/settings.js  |     16 -
 .../@nodelib/fs.stat/out/types/index.d.ts          |      4 -
 .../@nodelib/fs.stat/out/types/index.js            |      2 -
 .../node_modules/@nodelib/fs.stat/package.json     |     37 -
 ad-frontend/node_modules/@nodelib/fs.walk/LICENSE  |     21 -
 .../node_modules/@nodelib/fs.walk/README.md        |    215 -
 .../node_modules/@nodelib/fs.walk/out/index.d.ts   |     14 -
 .../node_modules/@nodelib/fs.walk/out/index.js     |     34 -
 .../@nodelib/fs.walk/out/providers/async.d.ts      |     12 -
 .../@nodelib/fs.walk/out/providers/async.js        |     30 -
 .../@nodelib/fs.walk/out/providers/index.d.ts      |      4 -
 .../@nodelib/fs.walk/out/providers/index.js        |      9 -
 .../@nodelib/fs.walk/out/providers/stream.d.ts     |     12 -
 .../@nodelib/fs.walk/out/providers/stream.js       |     34 -
 .../@nodelib/fs.walk/out/providers/sync.d.ts       |     10 -
 .../@nodelib/fs.walk/out/providers/sync.js         |     14 -
 .../@nodelib/fs.walk/out/readers/async.d.ts        |     30 -
 .../@nodelib/fs.walk/out/readers/async.js          |     97 -
 .../@nodelib/fs.walk/out/readers/common.d.ts       |      7 -
 .../@nodelib/fs.walk/out/readers/common.js         |     31 -
 .../@nodelib/fs.walk/out/readers/reader.d.ts       |      6 -
 .../@nodelib/fs.walk/out/readers/reader.js         |     11 -
 .../@nodelib/fs.walk/out/readers/sync.d.ts         |     15 -
 .../@nodelib/fs.walk/out/readers/sync.js           |     59 -
 .../@nodelib/fs.walk/out/settings.d.ts             |     30 -
 .../node_modules/@nodelib/fs.walk/out/settings.js  |     26 -
 .../@nodelib/fs.walk/out/types/index.d.ts          |      8 -
 .../@nodelib/fs.walk/out/types/index.js            |      2 -
 .../node_modules/@nodelib/fs.walk/package.json     |     44 -
 .../node_modules/@nolyfill/is-core-module/LICENSE  |     21 -
 .../@nolyfill/is-core-module/index.d.ts            |      3 -
 .../node_modules/@nolyfill/is-core-module/index.js |      1 -
 .../@nolyfill/is-core-module/package.json          |     35 -
 ad-frontend/node_modules/@rtsao/scc/LICENSE        |     21 -
 ad-frontend/node_modules/@rtsao/scc/README.md      |     49 -
 ad-frontend/node_modules/@rtsao/scc/index.d.ts     |      1 -
 ad-frontend/node_modules/@rtsao/scc/index.js       |     51 -
 ad-frontend/node_modules/@rtsao/scc/index.js.flow  |      5 -
 ad-frontend/node_modules/@rtsao/scc/package.json   |      7 -
 .../@rushstack/eslint-patch/CHANGELOG.json         |    513 -
 .../@rushstack/eslint-patch/CHANGELOG.md           |    301 -
 .../node_modules/@rushstack/eslint-patch/LICENSE   |     24 -
 .../node_modules/@rushstack/eslint-patch/README.md |    252 -
 .../eslint-patch/custom-config-package-names.js    |      1 -
 .../eslint-patch/eslint-bulk-suppressions.js       |      1 -
 .../@rushstack/eslint-patch/eslint.config.js       |     23 -
 .../@rushstack/eslint-patch/lib/_patch-base.d.ts   |     13 -
 .../eslint-patch/lib/_patch-base.d.ts.map          |      1 -
 .../@rushstack/eslint-patch/lib/_patch-base.js     |    286 -
 .../@rushstack/eslint-patch/lib/_patch-base.js.map |      1 -
 .../lib/custom-config-package-names.d.ts           |      2 -
 .../lib/custom-config-package-names.d.ts.map       |      1 -
 .../lib/custom-config-package-names.js             |     47 -
 .../lib/custom-config-package-names.js.map         |      1 -
 .../lib/eslint-bulk-suppressions/ast-guards.d.ts   |     81 -
 .../eslint-bulk-suppressions/ast-guards.d.ts.map   |      1 -
 .../lib/eslint-bulk-suppressions/ast-guards.js     |    190 -
 .../lib/eslint-bulk-suppressions/ast-guards.js.map |      1 -
 .../bulk-suppressions-file.d.ts                    |     20 -
 .../bulk-suppressions-file.d.ts.map                |      1 -
 .../bulk-suppressions-file.js                      |    171 -
 .../bulk-suppressions-file.js.map                  |      1 -
 .../bulk-suppressions-patch.d.ts                   |     29 -
 .../bulk-suppressions-patch.d.ts.map               |      1 -
 .../bulk-suppressions-patch.js                     |    248 -
 .../bulk-suppressions-patch.js.map                 |      1 -
 .../lib/eslint-bulk-suppressions/cli/prune.d.ts    |      2 -
 .../eslint-bulk-suppressions/cli/prune.d.ts.map    |      1 -
 .../lib/eslint-bulk-suppressions/cli/prune.js      |     60 -
 .../lib/eslint-bulk-suppressions/cli/prune.js.map  |      1 -
 .../eslint-bulk-suppressions/cli/runEslint.d.ts    |      2 -
 .../cli/runEslint.d.ts.map                         |      1 -
 .../lib/eslint-bulk-suppressions/cli/runEslint.js  |     79 -
 .../eslint-bulk-suppressions/cli/runEslint.js.map  |      1 -
 .../lib/eslint-bulk-suppressions/cli/start.d.ts    |      2 -
 .../eslint-bulk-suppressions/cli/start.d.ts.map    |      1 -
 .../lib/eslint-bulk-suppressions/cli/start.js      |     44 -
 .../lib/eslint-bulk-suppressions/cli/start.js.map  |      1 -
 .../lib/eslint-bulk-suppressions/cli/suppress.d.ts |      2 -
 .../eslint-bulk-suppressions/cli/suppress.d.ts.map |      1 -
 .../lib/eslint-bulk-suppressions/cli/suppress.js   |     63 -
 .../eslint-bulk-suppressions/cli/suppress.js.map   |      1 -
 .../cli/utils/get-eslint-cli.d.ts                  |      2 -
 .../cli/utils/get-eslint-cli.d.ts.map              |      1 -
 .../cli/utils/get-eslint-cli.js                    |     58 -
 .../cli/utils/get-eslint-cli.js.map                |      1 -
 .../cli/utils/is-correct-cwd.d.ts                  |      2 -
 .../cli/utils/is-correct-cwd.d.ts.map              |      1 -
 .../cli/utils/is-correct-cwd.js                    |     17 -
 .../cli/utils/is-correct-cwd.js.map                |      1 -
 .../cli/utils/print-help.d.ts                      |      4 -
 .../cli/utils/print-help.d.ts.map                  |      1 -
 .../cli/utils/print-help.js                        |     81 -
 .../cli/utils/print-help.js.map                    |      1 -
 .../cli/utils/wrap-words-to-lines.d.ts             |     26 -
 .../cli/utils/wrap-words-to-lines.d.ts.map         |      1 -
 .../cli/utils/wrap-words-to-lines.js               |     68 -
 .../cli/utils/wrap-words-to-lines.js.map           |      1 -
 .../lib/eslint-bulk-suppressions/constants.d.ts    |     12 -
 .../eslint-bulk-suppressions/constants.d.ts.map    |      1 -
 .../lib/eslint-bulk-suppressions/constants.js      |     18 -
 .../lib/eslint-bulk-suppressions/constants.js.map  |      1 -
 .../generate-patched-file.d.ts                     |      7 -
 .../generate-patched-file.d.ts.map                 |      1 -
 .../generate-patched-file.js                       |    356 -
 .../generate-patched-file.js.map                   |      1 -
 .../lib/eslint-bulk-suppressions/index.d.ts        |      2 -
 .../lib/eslint-bulk-suppressions/index.d.ts.map    |      1 -
 .../lib/eslint-bulk-suppressions/index.js          |     27 -
 .../lib/eslint-bulk-suppressions/index.js.map      |      1 -
 .../lib/eslint-bulk-suppressions/path-utils.d.ts   |      4 -
 .../eslint-bulk-suppressions/path-utils.d.ts.map   |      1 -
